PLAYER,Team,Role,Overseas,Price
MS  Dhoni,CSK,W,False,9.5
Imran  Tahir,CSK,P,True,9.5
Lungi  Ngidi,CSK,P,True,8.5
Ruturaj  Gaikwad,CSK,B,False,6
Shane  Watson,CSK,B,True,10.5
Ambati  Rayudu,CSK,B,False,9
Murali  Vijay,CSK,B,False,7.5
Kedar  Jadhav,CSK,A,False,8
Ravindra  Jadeja,CSK,A,False,8.5
Deepak  Chahar,CSK,P,False,8.5
Piyush  Chawla,CSK,P,False,7.5
Narayan  Jagadeesan,CSK,W,False,6
Mitchell  Santner,CSK,A,True,7
KM  Asif,CSK,P,False,6
Shardul  Thakur,CSK,P,False,8.5
R  Sai  Kishore,CSK,P,False,5.5
Faf  du  Plessis,CSK,B,True,10
Monu  Kumar,CSK,P,False,5.5
Dwayne  Bravo,CSK,A,True,9
Josh  Hazlewood,CSK,P,True,8
Sam  Curran,CSK,A,True,8.5
Karn  Sharma,CSK,P,False,7
Suresh  Raina,CSK,B,False,10
Shreyas  Iyer, DC,B,False,9.5
Kagiso  Rabada, DC,P,True,9.5
Marcus  Stoinis, DC,A,True,8.5
Sandeep  Lamichhane, DC,P,True,8
Ishant  Sharma, DC,P,False,8
Ajinkya  Rahane, DC,B,False,9
Ravichandran  Ashwin, DC,P,False,8.5
Shikhar  Dhawan, DC,B,False,10
Shimron  Hetmyer, DC,B,True,8.5
Daniel  Sams, DC,A,True,8
Alex  Carey, DC,W,True,8
Mohit  Sharma, DC,P,False,7.5
Prithvi  Shaw, DC,B,False,8.5
Lalith  Yadav, DC,A,False,6
Avesh  Khan, DC,P,False,6.5
Axar  Patel, DC,A,False,8
Tushar  Deshpande, DC,P,False,5.5
Anrich  Nortje, DC,P,True,8.5
Rishabh  Pant, DC,W,False,10
Harshal  Patel, DC,P,False,6.5
Keemo  Paul, DC,A,True,7
Amit  Mishra, DC,P,False,8
KL  Rahul,KXI,W,False,12
Harpreet  Brar,KXI,P,False,5
Ishan  Porel,KXI,P,False,6.5
